Title,Rating,Votes,Genre,Years,Runtime
Jai Bhim,9.3,"175,343","Crime, Drama, Mystery            ",(2021),164 min
The Shawshank Redemption,9.3,"2,549,198",Drama            ,(1994),142 min
The Godfather,9.2,"1,753,345","Crime, Drama            ",(1972),175 min
Soorarai Pottru,9.1,"107,606",Drama            ,(2020),153 min
The Dark Knight,9.0,"2,499,654","Action, Crime, Drama            ",(2008),152 min
The Godfather: Part II,9.0,"1,215,898","Crime, Drama            ",(1974),202 min
12 Angry Men,9.0,"753,325","Crime, Drama            ",(1957),96 min
The Lord of the Rings: The Return of the King,8.9,"1,757,046","Action, Adventure, Drama            ",(2003),201 min
Pulp Fiction,8.9,"1,960,320","Crime, Drama            ",(1994),154 min
Schindler's List,8.9,"1,301,020","Biography, Drama, History            ",(1993),195 min
Inception,8.8,"2,238,704","Action, Adventure, Sci-Fi            ",(2010),148 min
Fight Club,8.8,"2,006,831",Drama            ,(1999),139 min
The Lord of the Rings: The Fellowship of the Ring,8.8,"1,778,898","Action, Adventure, Drama            ",(2001),178 min
Forrest Gump,8.8,"1,967,179","Drama, Romance            ",(1994),142 min
"Il buono, il brutto, il cattivo",8.8,"735,231","Adventure, Western            ",(1966),161 min
Spider-Man: No Way Home,8.7,"471,738","Action, Adventure, Fantasy            ",(2021),148 min
Dara iz Jasenovca,8.7,"80,402","Drama, War            ",(2020),130 min
Shershaah,8.7,"113,386","Action, Biography, Drama            ",(2021),135 min
Sardar Udham,8.7,"36,442","Biography, Crime, Drama            ",(2021),164 min
The Lord of the Rings: The Two Towers,8.7,"1,587,482","Action, Adventure, Drama            ",(2002),179 min
The Matrix,8.7,"1,838,632","Action, Sci-Fi            ",(1999),136 min
Goodfellas,8.7,"1,101,524","Biography, Crime, Drama            ",(1990),146 min
Star Wars: Episode V - The Empire Strikes Back,8.7,"1,235,648","Action, Adventure, Fantasy            ",(1980),124 min
One Flew Over the Cuckoo's Nest,8.7,"974,056",Drama            ,(1975),133 min
Gisaengchung,8.6,"720,235","Comedy, Drama, Thriller            ",(2019),132 min
Drishyam 2,8.6,"33,964","Crime, Drama, Thriller            ",(2021),152 min
Interstellar,8.6,"1,694,223","Adventure, Drama, Sci-Fi            ",(2014),169 min
Cidade de Deus,8.6,"735,281","Crime, Drama            ",(2002),130 min
Sen to Chihiro no kamikakushi,8.6,"719,937","Animation, Adventure, Family            ",(2001),125 min
Saving Private Ryan,8.6,"1,329,617","Drama, War            ",(1998),169 min
The Green Mile,8.6,"1,239,959","Crime, Drama, Fantasy            ",(1999),189 min
La vita è bella,8.6,"669,279","Comedy, Drama, Romance            ",(1997),116 min
Se7en,8.6,"1,563,079","Crime, Drama, Mystery            ",(1995),127 min
The Silence of the Lambs,8.6,"1,368,916","Crime, Drama, Thriller            ",(1991),118 min
Star Wars,8.6,"1,307,135","Action, Adventure, Fantasy            ",(1977),121 min
Seppuku,8.6,"52,507","Action, Drama, Mystery            ",(1962),133 min
Shichinin no samurai,8.6,"335,971","Action, Drama            ",(1954),207 min
It's a Wonderful Life,8.6,"440,400","Comedy, Drama, Family            ",(1946),130 min
96,8.5,"27,723","Drama, Romance            ",(II) (2018),158 min
Whiplash,8.5,"793,379","Drama, Music            ",(2014),106 min
The Intouchables,8.5,"820,980","Biography, Comedy, Drama            ",(2011),112 min
The Prestige,8.5,"1,278,704","Drama, Mystery, Thriller            ",(2006),130 min
The Departed,8.5,"1,271,546","Crime, Drama, Thriller            ",(2006),151 min
The Pianist,8.5,"794,836","Biography, Drama, Music            ",(2002),150 min
Gladiator,8.5,"1,437,213","Action, Adventure, Drama            ",(2000),155 min
American History X,8.5,"1,087,264",Drama            ,(1998),119 min
The Usual Suspects,8.5,"1,051,135","Crime, Drama, Mystery            ",(1995),106 min
Léon,8.5,"1,113,217","Action, Crime, Drama            ",(1994),110 min
The Lion King,8.5,"1,011,206","Animation, Adventure, Drama            ",(1994),88 min
Terminator 2: Judgment Day,8.5,"1,057,310","Action, Sci-Fi            ",(1991),137 min
Nuovo Cinema Paradiso,8.5,"251,766","Drama, Romance            ",(1988),155 min
Hotaru no haka,8.5,"262,198","Animation, Drama, War            ",(1988),89 min
Back to the Future,8.5,"1,145,453","Adventure, Comedy, Sci-Fi            ",(1985),116 min
Once Upon a Time in the West,8.5,"320,609",Western            ,(1968),165 min
Psycho,8.5,"646,410","Horror, Mystery, Thriller            ",(1960),109 min
Rear Window,8.5,"476,038","Mystery, Thriller            ",(1954),112 min
Casablanca,8.5,"554,463","Drama, Romance, War            ",(1942),102 min
Modern Times,8.5,"234,687","Comedy, Drama, Romance            ",(1936),87 min
City Lights,8.5,"179,973","Comedy, Drama, Romance            ",(1931),87 min
Hamilton,8.4,"83,273","Biography, Drama, History            ",(2020),160 min
Capharnaüm,8.4,"82,231",Drama            ,(2018),126 min
Joker,8.4,"1,148,190","Crime, Drama, Thriller            ",(I) (2019),122 min
Ratsasan,8.4,"38,049","Crime, Drama, Mystery            ",(2018),170 min
Ayla: The Daughter of War,8.4,"38,286","Biography, Drama, History            ",(2017),125 min
Kimi no na wa.,8.4,"242,290","Animation, Drama, Fantasy            ",(2016),106 min
Dangal,8.4,"178,595","Action, Biography, Drama            ",(2016),161 min
Spider-Man: Into the Spider-Verse,8.4,"472,296","Animation, Action, Adventure            ",(2018),117 min
Avengers: Endgame,8.4,"1,016,805","Action, Adventure, Drama            ",(2019),181 min
Avengers: Infinity War,8.4,"984,086","Action, Adventure, Sci-Fi            ",(2018),149 min
Coco,8.4,"463,738","Animation, Adventure, Comedy            ",(I) (2017),105 min
Django Unchained,8.4,"1,473,222","Drama, Western            ",(2012),165 min
The Dark Knight Rises,8.4,"1,620,268","Action, Crime, Drama            ",(2012),164 min
3 Idiots,8.4,"379,234","Comedy, Drama            ",(2009),170 min
Taare Zameen Par,8.4,"185,913","Drama, Family            ",(2007),165 min
WALL·E,8.4,"1,070,533","Animation, Adventure, Family            ",(2008),98 min
The Lives of Others,8.4,"380,080","Drama, Mystery, Thriller            ",(2006),137 min
Oldeuboi,8.4,"555,569","Action, Drama, Mystery            ",(2003),120 min
Memento,8.4,"1,195,197","Mystery, Thriller            ",(2000),113 min
Mononoke-hime,8.4,"376,561","Animation, Action, Adventure            ",(1997),134 min
Raiders of the Lost Ark,8.4,"935,263","Action, Adventure            ",(1981),115 min
The Shining,8.4,"972,292","Drama, Horror            ",(1980),146 min
Apocalypse Now,8.4,"644,275","Drama, Mystery, War            ",(1979),147 min
Alien,8.4,"844,067","Horror, Sci-Fi            ",(1979),117 min
Tengoku to jigoku,8.4,"41,795","Crime, Drama, Mystery            ",(1963),143 min
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,"475,911","Comedy, War            ",(1964),95 min
Witness for the Prosecution,8.4,"120,490","Crime, Drama, Mystery            ",(1957),116 min
Paths of Glory,8.4,"191,315","Drama, War            ",(1957),88 min
Pather Panchali,8.4,"30,630",Drama            ,(1955),125 min
Sunset Blvd.,8.4,"215,549","Drama, Film-Noir            ",(1950),110 min
The Great Dictator,8.4,"218,000","Comedy, Drama, War            ",(1940),125 min
Chhichhore,8.3,"47,875","Comedy, Drama, Romance            ",(2019),143 min
1917,8.3,"533,615","Action, Drama, War            ",(2019),119 min
Uri: The Surgical Strike,8.3,"55,458","Action, Drama, War            ",(2019),138 min
Tumbbad,8.3,"40,042","Drama, Fantasy, Horror            ",(2018),104 min
K.G.F: Chapter 1,8.3,"55,308","Action, Crime, Drama            ",(2018),156 min
Vikram Vedha,8.3,"36,076","Action, Crime, Drama            ",(2017),147 min
Drishyam,8.3,"39,809","Crime, Drama, Thriller            ",(2013),160 min
Jagten,8.3,"314,870",Drama            ,(2012),115 min
Jodaeiye Nader az Simin,8.3,"238,947",Drama            ,(2011),123 min
Incendies,8.3,"169,451","Drama, Mystery, War            ",(2010),131 min
The Deer Hunter,8.1,"330,818","Drama, War            ",(2021),183 min
Rocky,8.1,"553,496","Drama, Sport            ",(1994),120 min
Network,8.1,"155,366",Drama            ,(1972),121 min
Barry Lyndon,8.1,"162,284","Adventure, Drama, History            ",(2020),185 min
Zerkalo,8.1,"44,845","Biography, Drama            ",(2008),107 min
Paper Moon,8.1,"46,214","Comedy, Crime, Drama            ",(1974),102 min
Viskningar och rop,8.1,"33,213",Drama            ,(1957),91 min
Le samouraï,8.1,"49,847","Crime, Drama            ",(2003),105 min
Cool Hand Luke,8.1,"173,134","Crime, Drama            ",(1994),127 min
Persona,8.1,"114,091","Drama, Thriller            ",(1993),85 min
Andrei Rublev,8.1,"52,400","Biography, Drama, History            ",(2010),205 min
La battaglia di Algeri,8.1,"58,392","Drama, War            ",(1999),121 min
El ángel exterminador,8.1,"32,466","Drama, Fantasy            ",(2001),95 min
What Ever Happened to Baby Jane?,8.1,"54,316","Drama, Horror, Thriller            ",(1994),134 min
Sanjuro,8.1,"37,381","Action, Drama, Thriller            ",(1966),96 min
The Man Who Shot Liberty Valance,8.1,"74,194","Drama, Western            ",(2021),123 min
Ivanovo detstvo,8.1,"35,326","Drama, War            ",(2020),95 min
Jungfrukällan,8.1,"28,615",Drama            ,(2021),89 min
Inherit the Wind,8.1,"29,593","Biography, Drama, History            ",(2021),128 min
Les quatre cents coups,8.1,"114,306","Crime, Drama            ",(2002),99 min
Ben-Hur,8.1,"232,974","Adventure, Drama, History            ",(1999),212 min
Kakushi-toride no san-akunin,8.1,"38,102","Action, Adventure, Drama            ",(1990),139 min
Le notti di Cabiria,8.1,"47,716",Drama            ,(1980),110 min
Kumonosu-jô,8.1,"50,948","Drama, History            ",(1975),110 min
The Bridge on the River Kwai,8.1,"215,268","Adventure, Drama, War            ",(2019),161 min
Du rififi chez les hommes,8.1,"33,385","Crime, Drama, Thriller            ",(2021),118 min
On the Waterfront,8.1,"151,297","Crime, Drama, Thriller            ",(2014),108 min
Les diaboliques,8.1,"64,848","Crime, Drama, Horror            ",(2002),117 min
Le salaire de la peur,8.1,"59,471","Adventure, Drama, Thriller            ",(2001),131 min
Ace in the Hole,8.1,"34,921","Drama, Film-Noir            ",(1998),111 min
White Heat,8.1,"32,135","Action, Crime, Drama            ",(1999),114 min
The Third Man,8.1,"168,216","Film-Noir, Mystery, Thriller            ",(1997),104 min
The Red Shoes,8.1,"33,971","Drama, Music, Romance            ",(1995),135 min
Roma città aperta,8.1,"25,785","Drama, Thriller, War            ",(1991),103 min
The Best Years of Our Lives,8.1,"62,129","Drama, Romance, War            ",(1977),170 min
The Shop Around the Corner,8.1,"32,110","Comedy, Drama, Romance            ",(1962),99 min
Rebecca,8.1,"133,819","Drama, Film-Noir, Mystery            ",(1954),130 min
The Grapes of Wrath,8.1,"90,488",Drama            ,(1946),129 min
Mr. Smith Goes to Washington,8.1,"113,487","Comedy, Drama            ",(II) (2018),129 min
Gone with the Wind,8.1,"307,404","Drama, History, Romance            ",(2014),238 min
La Grande Illusion,8.1,"35,958","Drama, War            ",(2011),113 min
It Happened One Night,8.1,"101,179","Comedy, Romance            ",(2006),105 min
All Quiet on the Western Front,8.1,"60,318","Drama, War            ",(2006),152 min
La passion de Jeanne d'Arc,8.1,"52,849","Biography, Drama, History            ",(2002),110 min
The Circus,8.1,"33,002","Comedy, Family, Romance            ",(2000),72 min
Sunrise: A Song of Two Humans,8.1,"50,307","Drama, Romance            ",(1998),94 min
The General,8.1,"88,951","Action, Adventure, Comedy            ",(1995),67 min
Das Cabinet des Dr. Caligari,8.1,"61,895","Horror, Mystery, Thriller            ",(1994),76 min
Badhaai ho,8.0,"32,628","Comedy, Drama            ",(1994),124 min
Super 30,8.0,"28,787","Biography, Drama            ",(1991),154 min
WolfWalkers,8.0,"29,062","Animation, Adventure, Family            ",(1988),103 min
Togo,8.0,"45,904","Adventure, Biography, Drama            ",(1988),113 min
Airlift,8.0,"55,967","Drama, History            ",(1985),130 min
M.S. Dhoni: The Untold Story,8.0,"51,248","Biography, Drama, Sport            ",(1968),184 min
Bajrangi Bhaijaan,8.0,"83,546","Action, Adventure, Comedy            ",(1960),163 min
Baby,8.0,"56,457","Action, Crime, Thriller            ",(1954),159 min
La La Land,8.0,"557,087","Comedy, Drama, Music            ",(1942),128 min
Lion,8.0,"229,958","Biography, Drama            ",(1936),118 min
The Martian,8.0,"818,363","Adventure, Drama, Sci-Fi            ",(1931),144 min
Zootopia,8.0,"474,226","Animation, Adventure, Comedy            ",(2020),108 min
Bãhubali: The Beginning,8.0,"111,983","Action, Drama            ",(2018),159 min
Kaguya-hime no monogatari,8.0,"44,309","Animation, Drama, Family            ",(I) (2019),137 min
Wonder,8.0,"158,088","Drama, Family            ",(2018),113 min
Special Chabbis,8.0,"54,923","Crime, Drama, Thriller            ",(2017),144 min
Short Term 12,8.0,"86,390",Drama            ,(2016),96 min
Serbuan maut 2: Berandal,8.0,"120,700","Action, Crime, Thriller            ",(2016),150 min
The Imitation Game,8.0,"738,744","Biography, Drama, Thriller            ",(2018),114 min
Guardians of the Galaxy,8.0,"1,125,713","Action, Adventure, Comedy            ",(2019),121 min
Blade Runner 2049,8.0,"529,201","Action, Drama, Mystery            ",(2018),164 min
Her,8.0,"583,484","Drama, Romance, Sci-Fi            ",(I) (2017),126 min
The Revenant,8.0,"767,870","Action, Adventure, Drama            ",(2012),156 min
Tropa de Elite 2: O Inimigo Agora é Outro,8.0,"82,073","Action, Crime, Drama            ",(2012),115 min
The King's Speech,8.0,"666,424","Biography, Drama, History            ",(2009),118 min
The Help,8.0,"445,279",Drama            ,(2007),146 min
Deadpool,8.0,"980,967","Action, Adventure, Comedy            ",(2008),108 min
Darbareye Elly,8.0,"52,227","Drama, Mystery            ",(2006),119 min
Dev.D,8.0,"30,239","Comedy, Drama, Romance            ",(2003),144 min
Ip Man,8.0,"220,078","Action, Biography, Drama            ",(2000),106 min
My Name Is Khan,8.0,"104,254","Drama, Romance            ",(1997),165 min
Nefes: Vatan Sagolsun,8.0,"33,249","Action, Drama, Thriller            ",(1981),128 min
Slumdog Millionaire,8.0,"828,595","Drama, Romance            ",(1980),120 min
Black Swan,8.0,"739,063","Drama, Thriller            ",(1979),108 min
Tropa de Elite,8.0,"102,207","Action, Crime, Drama            ",(1979),115 min
The Avengers,8.0,"1,340,209","Action, Adventure, Sci-Fi            ",(1963),143 min
Persepolis,8.0,"93,153","Animation, Biography, Drama            ",(1964),96 min
Dallas Buyers Club,8.0,"472,709","Biography, Drama            ",(1957),117 min
The Pursuit of Happyness,8.0,"488,759","Biography, Drama            ",(1957),117 min
Blood Diamond,8.0,"531,598","Adventure, Drama, Thriller            ",(1955),143 min
The Bourne Ultimatum,8.0,"624,181","Action, Mystery, Thriller            ",(1950),115 min
Bin-jip,8.0,"54,104","Crime, Drama, Romance            ",(1940),88 min
Sin City,8.0,"756,796","Crime, Thriller            ",(2019),124 min
Le scaphandre et le papillon,8.0,"106,726","Biography, Drama            ",(2019),112 min
Taegukgi hwinalrimyeo,8.0,"39,312","Action, Drama, War            ",(2019),140 min
Ratatouille,8.0,"687,861","Animation, Adventure, Comedy            ",(2018),111 min
Casino Royale,8.0,"638,649","Action, Adventure, Thriller            ",(2018),144 min
Kill Bill: Vol. 2,8.0,"729,896","Action, Crime, Thriller            ",(2017),137 min
Vozvrashchenie,8.0,"44,909",Drama            ,(2013),110 min
Bom yeoreum gaeul gyeoul geurigo bom,8.0,"81,638","Drama, Romance            ",(2012),103 min
Mar adentro,8.0,"80,728","Biography, Drama            ",(2011),126 min
