Title,Rating,Votes,Genre,Years,Runtime
Cinderella Man,8.0,"184,112","Biography, Drama, History            ",(2010),144 min
Nosferatu,7.9,"94,197","Fantasy, Horror            ",(1922),94 min
The Gentlemen,7.8,"304,856","Action, Comedy, Crime            ",(2019),113 min
Badla,7.8,"26,663","Crime, Drama, Mystery            ",(2019),118 min
Doragon bôru chô: Burorî,7.8,"25,706","Animation, Action, Adventure            ",(2018),100 min
Raazi,7.8,"29,178","Action, Drama, Thriller            ",(2018),138 min
Sound of Metal,7.8,"115,665","Drama, Music            ",(2019),120 min
Isle of Dogs,7.8,"160,331","Animation, Adventure, Comedy            ",(2018),101 min
Dunkirk,7.8,"619,894","Action, Drama, History            ",(2017),106 min
Perfetti sconosciuti,7.8,"63,201","Comedy, Drama            ",(2016),96 min
Paddington 2,7.8,"71,692","Adventure, Comedy, Family            ",(2017),103 min
Udta Punjab,7.8,"29,577","Action, Crime, Drama            ",(2016),148 min
Kubo and the Two Strings,7.8,"125,922","Animation, Action, Adventure            ",(2016),101 min
Manchester by the Sea,7.8,"269,788",Drama            ,(2016),137 min
Under sandet,7.8,"39,851","Drama, History, War            ",(2015),100 min
Rogue One,7.8,"597,429","Action, Adventure, Sci-Fi            ",(2016),133 min
West Side Story,7.8,"30,464","Crime, Drama, Musical            ",(2021),156 min
Captain America: Civil War,7.8,"740,311","Action, Adventure, Sci-Fi            ",(2016),147 min
The Hateful Eight,7.8,"570,344","Crime, Drama, Mystery            ",(2015),168 min
Little Women,7.8,"184,849","Drama, Romance            ",(2019),135 min
Loving Vincent,7.8,"56,101","Animation, Biography, Crime            ",(2017),94 min
Pride,7.8,"55,291","Biography, Comedy, Drama            ",(I) (2014),119 min
Nightcrawler,7.8,"513,817","Crime, Drama, Thriller            ",(2014),117 min
Star Wars: Episode VII - The Force Awakens,7.8,"901,422","Action, Adventure, Sci-Fi            ",(2015),138 min
La grande bellezza,7.8,"88,140",Drama            ,(2013),141 min
The Lunchbox,7.8,"54,629","Drama, Romance            ",(2013),104 min
Vicky Donor,7.8,"42,380","Comedy, Romance            ",(2012),126 min
Big Hero 6,7.8,"442,018","Animation, Action, Adventure            ",(2014),102 min
Kai po che!,7.8,"36,118","Drama, Sport            ",(2013),130 min
About Time,7.8,"332,508","Comedy, Drama, Fantasy            ",(I) (2013),123 min
English Vinglish,7.8,"35,600","Comedy, Drama, Family            ",(2012),134 min
Kaze tachinu,7.8,"81,795","Animation, Biography, Drama            ",(2013),126 min
La migliore offerta,7.8,"115,946","Crime, Drama, Mystery            ",(2013),131 min
Moonrise Kingdom,7.8,"340,602","Comedy, Drama, Romance            ",(2012),94 min
How to Train Your Dragon 2,7.8,"323,964","Animation, Action, Adventure            ",(2014),102 min
The Big Short,7.8,"409,244","Biography, Comedy, Drama            ",(2015),130 min
Ang-ma-reul bo-at-da,7.8,"124,245","Action, Crime, Drama            ",(2010),144 min
The Girl with the Dragon Tattoo,7.8,"451,323","Crime, Drama, Mystery            ",(2011),158 min
Captain Phillips,7.8,"446,674","Action, Biography, Crime            ",(2013),134 min
Ajeossi,7.8,"67,880","Action, Crime, Drama            ",(2010),119 min
Straight Outta Compton,7.8,"194,464","Biography, Drama, History            ",(2015),147 min
The Irishman,7.8,"365,612","Biography, Crime, Drama            ",(2019),209 min
Madeo,7.8,"60,991","Crime, Drama, Mystery            ",(2009),129 min
Chugyeokja,7.8,"64,127","Action, Crime, Drama            ",(2008),125 min
Moon,7.8,"351,143","Drama, Mystery, Sci-Fi            ",(2009),97 min
The Hobbit: The Desolation of Smaug,7.8,"637,127","Adventure, Fantasy            ",(2013),161 min
Das weiße Band - Eine deutsche Kindergeschichte,7.8,"72,325","Drama, History, Mystery            ",(2009),144 min
Män som hatar kvinnor,7.8,"214,742","Crime, Drama, Mystery            ",(2009),152 min
Skyfall,7.8,"679,764","Action, Adventure, Thriller            ",(2012),143 min
The Trial of the Chicago 7,7.8,"167,805","Drama, History, Thriller            ",(2020),129 min
The Fighter,7.8,"357,127","Action, Biography, Drama            ",(I) (2010),116 min
Taken,7.8,"589,426","Action, Crime, Thriller            ",(I) (2008),90 min
The Boy in the Striped Pyjamas,7.8,"209,457","Drama, History, War            ",(2008),93 min
Once,7.8,"115,090","Drama, Music, Romance            ",(I) (2007),86 min
The Hobbit: An Unexpected Journey,7.8,"797,453","Adventure, Fantasy            ",(2012),169 min
Auf der anderen Seite,7.8,"31,832",Drama            ,(2007),122 min
Atonement,7.8,"269,523","Drama, Mystery, Romance            ",(2007),123 min
Drive,7.8,"610,360","Action, Drama            ",(I) (2011),100 min
American Gangster,7.8,"415,453","Biography, Crime, Drama            ",(2007),157 min
Avatar,7.8,"1,180,893","Action, Adventure, Fantasy            ",(2009),162 min
Mr. Nobody,7.8,"228,314","Drama, Fantasy, Romance            ",(2009),141 min
Apocalypto,7.8,"305,276","Action, Adventure, Drama            ",(2006),139 min
The Fall,7.8,"110,915","Adventure, Drama, Fantasy            ",(2006),117 min
Little Miss Sunshine,7.8,"463,914","Comedy, Drama            ",(2006),101 min
Hot Fuzz,7.8,"491,581","Action, Comedy, Mystery            ",(2007),121 min
The Curious Case of Benjamin Button,7.8,"628,698","Drama, Fantasy, Romance            ",(2008),166 min
Veer-Zaara,7.8,"51,823","Drama, Family, Musical            ",(2004),192 min
Adams æbler,7.8,"49,602","Comedy, Crime, Drama            ",(2005),94 min
Pride & Prejudice,7.8,"283,241","Drama, Romance            ",(2005),129 min
The World's Fastest Indian,7.8,"54,029","Biography, Drama, Sport            ",(2005),127 min
Tôkyô goddofâzâzu,7.8,"37,928","Animation, Adventure, Comedy            ",(2003),90 min
Serenity,7.8,"292,399","Action, Adventure, Sci-Fi            ",(2005),119 min
Kung fu,7.8,"135,550","Action, Comedy, Fantasy            ",(2004),99 min
Walk the Line,7.8,"245,430","Biography, Drama, Music            ",(2005),136 min
Ondskan,7.8,"37,782",Drama            ,(2003),113 min
The Notebook,7.8,"553,021","Drama, Romance            ",(2004),123 min
Diarios de motocicleta,7.8,"100,128","Adventure, Biography, Drama            ",(2004),126 min
Lilja 4-ever,7.8,"44,961","Crime, Drama            ",(2002),109 min
Les triplettes de Belleville,7.8,"53,828","Animation, Comedy, Drama            ",(2003),80 min
Gongdong gyeongbi guyeok JSA,7.8,"29,197","Action, Drama, Thriller            ",(2000),110 min
The Count of Monte Cristo,7.8,"135,443","Action, Adventure, Drama            ",(2002),131 min
Waking Life,7.8,"63,236","Animation, Drama, Fantasy            ",(2001),99 min
Remember the Titans,7.8,"209,507","Biography, Drama, Sport            ",(2000),113 min
Wo hu cang long,7.8,"264,122","Action, Adventure, Drama            ",(2000),120 min
Cast Away,7.8,"569,490","Adventure, Drama, Romance            ",(2000),143 min
The Insider,7.8,"168,211","Biography, Drama, Thriller            ",(1999),157 min
October Sky,7.8,"88,620","Biography, Drama, Family            ",(1999),108 min
Titanic,7.8,"1,122,087","Drama, Romance            ",(1997),194 min
Ta'm e guilass,7.8,"29,046",Drama            ,(1997),95 min
Gattaca,7.8,"295,115","Drama, Sci-Fi, Thriller            ",(1997),106 min
Breaking the Waves,7.8,"65,682",Drama            ,(1996),159 min
Ed Wood,7.8,"172,847","Biography, Comedy, Drama            ",(1994),127 min
Tombstone,7.8,"141,410","Action, Biography, Drama            ",(1993),130 min
The Sandlot,7.8,"87,561","Comedy, Drama, Family            ",(1993),101 min
The Remains of the Day,7.8,"72,080","Drama, Romance            ",(1993),134 min
Naked,7.8,"38,251","Comedy, Drama            ",(1993),131 min
The Fugitive,7.8,"285,639","Action, Crime, Drama            ",(1993),130 min
A Bronx Tale,7.8,"137,060","Crime, Drama            ",(1993),121 min
Batman: Mask of the Phantasm,7.8,"47,939","Animation, Action, Adventure            ",(1993),76 min
Lat sau san taam,7.8,"49,509","Action, Crime, Thriller            ",(1992),128 min
La double vie de Véronique,7.8,"47,096","Drama, Fantasy, Music            ",(1991),98 min
Zulu,7.7,"38,473","Drama, History, War            ",(1964),138 min
Goldfinger,7.7,"185,443","Action, Adventure, Thriller            ",(1964),110 min
The Birds,7.7,"183,552","Drama, Horror, Mystery            ",(1963),119 min
Cape Fear,7.7,"28,565","Drama, Thriller            ",(1962),106 min
Peeping Tom,7.7,"34,376","Drama, Horror, Thriller            ",(1960),101 min
The Magnificent Seven,7.7,"93,106","Action, Adventure, Western            ",(1960),128 min
Les yeux sans visage,7.7,"30,652","Drama, Horror            ",(1960),90 min
Invasion of the Body Snatchers,7.7,"48,428","Drama, Horror, Sci-Fi            ",(1956),80 min
Rebel Without a Cause,7.7,"88,586",Drama            ,(1955),111 min
The Ladykillers,7.7,"28,781","Comedy, Crime            ",(1955),91 min
The Caine Mutiny,7.7,"27,180","Drama, War            ",(1954),124 min
The Day the Earth Stood Still,7.7,"80,631","Drama, Sci-Fi            ",(1951),92 min
Fantasia,7.7,"93,797","Animation, Family, Fantasy            ",(1940),125 min
The Invisible Man,7.7,"33,989","Horror, Sci-Fi            ",(1933),71 min
Scarface,7.7,"27,386","Action, Crime, Drama            ",(1932),93 min
Dark Waters,7.6,"81,413","Biography, Drama, History            ",(2019),126 min
Searching,7.6,"157,275","Drama, Mystery, Thriller            ",(III) (2018),102 min
Once Upon a Time in... Hollywood,7.6,"672,119","Comedy, Drama            ",(2019),161 min
Nelyubov,7.6,"32,412",Drama            ,(2017),127 min
Busanhaeng,7.6,"204,138","Action, Horror, Thriller            ",(2016),118 min
The Florida Project,7.6,"108,556",Drama            ,(2017),111 min
Just Mercy,7.6,"62,597","Biography, Crime, Drama            ",(2019),137 min
Gifted,7.6,"111,614",Drama            ,(2017),101 min
Victoria,7.6,"57,387","Crime, Drama, Romance            ",(II) (2015),138 min
Guardians of the Galaxy Vol. 2,7.6,"638,061","Action, Adventure, Comedy            ",(2017),136 min
Only the Brave,7.6,"65,625","Action, Biography, Drama            ",(2017),134 min
Moana,7.6,"313,327","Animation, Adventure, Comedy            ",(I) (2016),107 min
Sicario,7.6,"410,281","Action, Crime, Drama            ",(2015),121 min
Leviafan,7.6,"52,469","Crime, Drama            ",(2014),140 min
Hell or High Water,7.6,"222,144","Action, Crime, Drama            ",(II) (2016),102 min
Philomena,7.6,"98,579","Biography, Comedy, Drama            ",(2013),98 min
El cuerpo,7.6,"63,693","Mystery, Thriller            ",(2012),112 min
Serbuan maut,7.6,"200,222","Action, Crime, Thriller            ",(2011),101 min
End of Watch,7.6,"241,576","Action, Adventure, Crime            ",(2012),109 min
A Star Is Born,7.6,"368,272","Drama, Music, Romance            ",(2018),136 min
True Grit,7.6,"331,088","Drama, Western            ",(2010),110 min
Hævnen,7.6,"39,801","Drama, Romance            ",(2010),118 min
Despicable Me,7.6,"528,024","Animation, Adventure, Comedy            ",(2010),95 min
50/50,7.6,"325,766","Comedy, Drama, Romance            ",(2011),100 min
Celda 211,7.6,"66,714","Action, Crime, Drama            ",(2009),113 min
Moneyball,7.6,"405,210","Biography, Drama, Sport            ",(2011),133 min
La piel que habito,7.6,"148,644","Drama, Horror, Thriller            ",(2011),120 min
Zombieland,7.6,"554,713","Action, Comedy, Horror            ",(2009),88 min
(500) Days of Summer,7.6,"498,046","Comedy, Drama, Romance            ",(2009),95 min
The Blind Side,7.6,"318,512","Biography, Drama, Sport            ",(2009),129 min
Seven Pounds,7.6,"298,014",Drama            ,(2008),123 min
Eastern Promises,7.6,"238,298","Crime, Drama, Thriller            ",(2007),100 min
Stardust,7.6,"267,442","Adventure, Family, Fantasy            ",(2007),127 min
The Secret of Kells,7.6,"34,648","Animation, Adventure, Family            ",(2009),71 min
Inside Man,7.6,"362,587","Crime, Drama, Mystery            ",(2006),129 min
Gone Baby Gone,7.6,"267,204","Crime, Drama, Mystery            ",(2007),114 min
Harry Potter and the Half-Blood Prince,7.6,"520,510","Action, Adventure, Family            ",(2009),153 min
300,7.6,"774,925","Action, Drama            ",(2006),117 min
Match Point,7.6,"214,731","Drama, Romance, Thriller            ",(2005),124 min
Watchmen,7.6,"535,219","Action, Drama, Mystery            ",(2009),162 min
Saw,7.6,"406,389","Horror, Mystery, Thriller            ",(2004),103 min
Vera Drake,7.6,"25,205","Crime, Drama            ",(2004),125 min
Mysterious Skin,7.6,"68,421",Drama            ,(2004),105 min
Un long dimanche de fiançailles,7.6,"73,190","Drama, Mystery, Romance            ",(2004),133 min
The Station Agent,7.6,"69,768","Comedy, Drama            ",(2003),89 min
21 Grams,7.6,"233,330","Crime, Drama, Thriller            ",(2003),124 min
Finding Neverland,7.6,"203,952","Biography, Drama, Family            ",(2004),106 min
25th Hour,7.6,"176,561",Drama            ,(2002),135 min
The Butterfly Effect,7.6,"476,105","Drama, Sci-Fi, Thriller            ",(2004),113 min
I Am Sam,7.6,"148,445",Drama            ,(2001),132 min
Batoru rowaiaru,7.6,"179,408","Action, Adventure, Drama            ",(2000),114 min
The Royal Tenenbaums,7.6,"284,570","Comedy, Drama            ",(2001),110 min
Y tu mamá también,7.6,"120,960",Drama            ,(2001),106 min
Harry Potter and the Sorcerer's Stone,7.6,"742,211","Adventure, Family, Fantasy            ",(2001),152 min
The Others,7.6,"356,528","Horror, Mystery, Thriller            ",(2001),101 min
Minority Report,7.6,"536,184","Action, Crime, Mystery            ",(2002),145 min
American Psycho,7.6,"550,752","Crime, Drama, Horror            ",(2000),101 min
The Thin Red Line,7.6,"183,986","Drama, History, War            ",(1998),170 min
Dark City,7.6,"196,561","Fantasy, Mystery, Sci-Fi            ",(1998),100 min
Lost Highway,7.6,"138,881","Mystery, Thriller            ",(1997),134 min
The Bridges of Madison County,7.6,"79,128","Drama, Romance            ",(1995),135 min
Apollo 13,7.6,"286,902","Adventure, Drama, History            ",(I) (1995),140 min
Trois couleurs: Blanc,7.6,"71,391","Comedy, Drama, Romance            ",(1994),92 min
Dazed and Confused,7.6,"177,863",Comedy            ,(1993),102 min
My Cousin Vinny,7.6,"119,658","Comedy, Crime            ",(1992),120 min
Omohide poro poro,7.6,"30,775","Animation, Drama, Romance            ",(1991),118 min
Home Alone,7.6,"548,124","Comedy, Family            ",(1990),103 min
When Harry Met Sally...,7.6,"211,056","Comedy, Drama, Romance            ",(1989),95 min
Withnail & I,7.6,"43,119","Comedy, Drama            ",(1987),107 min
Lethal Weapon,7.6,"251,763","Action, Crime, Thriller            ",(1987),109 min
Mad Max 2,7.6,"176,042","Action, Adventure, Sci-Fi            ",(1981),96 min
Rupan sansei: Kariosutoro no shiro,7.6,"29,858","Animation, Action, Adventure            ",(1979),100 min
Close Encounters of the Third Kind,7.6,"196,426","Drama, Sci-Fi            ",(1977),138 min
Le locataire,7.6,"42,981","Drama, Thriller            ",(1976),126 min
Giù la testa,7.6,"33,857","Drama, War, Western            ",(1971),157 min
Kelly's Heroes,7.6,"48,435","Adventure, Comedy, War            ",(1970),144 min
Where Eagles Dare,7.6,"56,955","Action, Adventure, War            ",(1968),158 min
The Jungle Book,7.6,"176,818","Animation, Adventure, Comedy            ",(1967),78 min
Breakfast at Tiffany's,7.6,"175,885","Comedy, Drama, Romance            ",(1961),115 min
Giant,7.6,"37,797","Drama, Western            ",(1956),201 min
Sabrina,7.6,"63,462","Comedy, Drama, Romance            ",(1954),113 min
From Here to Eternity,7.6,"46,088","Drama, Romance, War            ",(1953),118 min
Gilda,7.6,"31,598","Drama, Film-Noir, Romance            ",(1946),110 min
Lifeboat,7.6,"28,457","Drama, War            ",(1944),97 min
The 39 Steps,7.6,"55,794","Crime, Mystery, Thriller            ",(1935),86 min
